0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
0.0, 90.0, 0.0, 22.66, 98.0, 0.0, 0.0, 0.0, 47.0, 0.0, 35.69, 0.0, 0.0, 76.86, 0.02, 98.0, 521.0, 12.18, 0.0, 0.92, 21.57, 27.0, 35.69, 9.02, 18.82
